log_id,product_id,user_id,change_type,quantity_change,stock_before,stock_after,reason,changed_at
1,514,18,SALE,64,278,342,Online sale processed,2023-11-01 00:00:00
2,52,7,RESTOCK,8,172,180,Manual stock correction,2023-12-28 00:00:00
3,274,14,RESTOCK,43,98,141,Online sale processed,2024-04-21 00:00:00
4,114,9,RESTOCK,45,47,92,Manual stock correction,2023-12-27 00:00:00
5,195,19,SALE,74,182,256,Seasonal inventory adjustment,2023-07-28 00:00:00
6,151,9,ADJUSTMENT,-6,257,251,Factory delivery confirmed,2024-02-05 00:00:00
7,26,4,ADJUSTMENT,24,105,129,Damaged goods removed,2023-10-06 00:00:00
8,15,16,RESTOCK,75,254,329,Customer return approved,2023-07-23 00:00:00
9,587,1,SALE,95,100,195,Promotional restock,2024-07-19 00:00:00
10,262,16,SALE,-1,210,209,Seasonal inventory adjustment,2024-06-26 00:00:00
11,234,15,RETURN,75,54,129,Online sale processed,2023-10-25 00:00:00
12,49,20,PRODUCTION,95,185,280,Production batch received,2023-09-08 00:00:00
13,357,6,SALE,-10,200,190,Online sale processed,2024-12-16 00:00:00
14,384,2,RESTOCK,81,162,243,Manual stock correction,2024-11-04 00:00:00
15,247,3,SALE,29,243,272,Manual stock correction,2024-05-07 00:00:00
16,153,2,RESTOCK,9,49,58,Promotional restock,2024-01-04 00:00:00
17,124,5,ADJUSTMENT,-3,22,19,Manual stock correction,2023-10-10 00:00:00
18,455,20,SALE,76,194,270,Factory delivery confirmed,2024-07-08 00:00:00
19,196,8,ADJUSTMENT,-2,250,248,Customer return approved,2023-09-12 00:00:00
20,251,15,RESTOCK,84,44,128,Production batch received,2024-09-25 00:00:00
21,604,3,SALE,-8,191,183,Customer return approved,2024-01-02 00:00:00
22,465,8,SALE,-6,158,152,Seasonal inventory adjustment,2023-07-14 00:00:00
23,182,2,RESTOCK,65,40,105,Manual stock correction,2024-07-11 00:00:00
24,278,13,SALE,-3,99,96,Seasonal inventory adjustment,2024-01-20 00:00:00
25,425,3,ADJUSTMENT,-4,183,179,Online sale processed,2024-05-19 00:00:00
26,344,8,SALE,-2,22,20,Online sale processed,2024-02-01 00:00:00
27,552,3,ADJUSTMENT,-5,111,106,Manual stock correction,2024-11-15 00:00:00
28,575,8,RETURN,49,135,184,Customer return approved,2023-09-28 00:00:00
29,394,10,ADJUSTMENT,-10,70,60,Promotional restock,2023-12-21 00:00:00
30,136,2,RESTOCK,51,184,235,Customer return approved,2024-06-07 00:00:00
31,200,12,PRODUCTION,18,251,269,Manual stock correction,2023-06-28 00:00:00
32,32,8,SALE,-2,235,233,Seasonal inventory adjustment,2023-11-01 00:00:00
33,443,6,RESTOCK,38,57,95,Production batch received,2024-12-15 00:00:00
34,493,14,RESTOCK,91,288,379,Manual stock correction,2024-05-12 00:00:00
35,158,20,PRODUCTION,63,38,101,Customer return approved,2023-12-21 00:00:00
36,450,2,RESTOCK,60,293,353,Customer return approved,2024-10-14 00:00:00
37,393,11,RESTOCK,37,296,333,Factory delivery confirmed,2023-08-15 00:00:00
38,190,5,RESTOCK,14,192,206,Damaged goods removed,2024-11-25 00:00:00
39,131,6,SALE,-7,190,183,Damaged goods removed,2024-04-10 00:00:00
40,230,20,SALE,73,129,202,Factory delivery confirmed,2023-10-27 00:00:00
