sale_id,product_id,customer_id,user_id,quantity_sold,unit_price,total_amount,sale_date,payment_method,notes
1,271,cstm26-0322,20,4,45.84,183.36,2024-07-22 00:00:00,Debit Card,Bulk order
2,176,cstm26-0488,8,5,65.38,326.9,2024-11-16 00:00:00,Debit Card,Gift wrap requested
3,603,cstm26-0321,7,3,76.78,230.34,2023-06-22 00:00:00,Debit Card,Gift wrap requested
4,406,cstm26-0112,16,3,122.91,368.73,2023-07-21 00:00:00,Bank Transfer,Express shipping
5,442,cstm26-0081,9,3,24.36,73.08,2024-02-25 00:00:00,Debit Card,Bulk order
6,322,cstm26-0391,8,1,46.11,46.11,2023-12-05 00:00:00,PayPal,Promo code applied
7,497,cstm26-0001,20,2,139.75,279.5,2023-10-27 00:00:00,Credit Card,Express shipping
8,397,cstm26-0168,12,1,71.59,71.59,2024-02-17 00:00:00,Bank Transfer,
9,282,cstm26-0295,17,5,115.37,576.85,2024-04-30 00:00:00,Credit Card,
10,181,cstm26-0346,7,4,103.15,412.6,2024-07-22 00:00:00,PayPal,
11,174,cstm26-0326,7,4,125.92,503.68,2025-01-01 00:00:00,Bank Transfer,Gift wrap requested
12,260,cstm26-0443,19,3,69.69,209.07,2024-11-05 00:00:00,Bank Transfer,
13,497,cstm26-0468,9,2,139.75,279.5,2023-11-11 00:00:00,Credit Card,
14,570,cstm26-0148,8,2,56.38,112.76,2024-05-04 00:00:00,Cash on Delivery,Bulk order
15,498,cstm26-0388,20,4,128.86,515.44,2024-06-16 00:00:00,Debit Card,
16,265,cstm26-0179,15,2,102.11,204.22,2023-10-14 00:00:00,Bank Transfer,
17,522,cstm26-0155,7,1,55.22,55.22,2024-11-12 00:00:00,Debit Card,Bulk order
18,176,cstm26-0410,17,3,65.38,196.14,2024-06-30 00:00:00,PayPal,Express shipping
19,542,cstm26-0426,16,1,134.89,134.89,2023-10-24 00:00:00,Credit Card,Gift wrap requested
20,195,cstm26-0454,14,5,127.34,636.7,2023-10-08 00:00:00,Cash on Delivery,Bulk order
21,297,cstm26-0162,8,4,61.64,246.56,2024-05-06 00:00:00,Bank Transfer,Express shipping
22,103,cstm26-0301,7,3,92.05,276.15,2023-07-30 00:00:00,Cash on Delivery,
23,173,cstm26-0325,17,5,128.36,641.8,2023-10-25 00:00:00,Debit Card,
24,279,cstm26-0494,8,3,148.54,445.62,2023-10-24 00:00:00,Credit Card,Promo code applied
25,29,cstm26-0231,8,5,115.93,579.65,2023-11-14 00:00:00,Credit Card,Promo code applied
26,151,cstm26-0483,13,4,33.71,134.84,2023-06-18 00:00:00,Debit Card,
27,70,cstm26-0436,8,2,42.52,85.04,2024-12-18 00:00:00,Cash on Delivery,Gift wrap requested
