production_id,product_id,factory_id,quantity_ordered,quantity_produced,start_date,end_date,status
1,197,2,497,0,2023-08-25,2023-11-11,Pending
2,80,1,145,145,2023-11-14,2024-01-23,Completed
3,507,3,258,245,2023-03-10,2023-03-25,In Progress
4,272,2,116,116,2023-06-01,2023-06-27,Completed
5,423,1,143,91,2023-11-13,2024-01-07,In Progress
6,601,1,270,270,2023-12-16,2024-02-12,Completed
7,595,1,489,246,2023-04-27,2023-05-23,In Progress
8,161,5,341,341,2023-06-11,2023-09-07,Completed
9,9,2,253,0,2024-03-01,2024-04-12,Pending
10,616,1,65,0,2024-03-19,2024-04-16,Cancelled
11,66,2,423,0,2023-01-06,2023-03-02,Pending
12,482,2,257,257,2023-12-24,2024-01-26,Completed
13,526,4,489,454,2023-10-31,2023-12-03,In Progress
14,434,5,81,49,2023-11-27,2024-01-10,In Progress
15,111,3,146,78,2023-07-05,2023-08-24,In Progress
16,581,2,109,0,2024-03-11,2024-06-07,Pending
17,499,5,400,55,2023-10-30,2024-01-17,In Progress
18,525,4,447,447,2023-05-07,2023-06-07,Completed
19,290,2,403,182,2024-05-13,2024-07-08,In Progress
20,405,3,253,161,2024-03-02,2024-04-28,In Progress
21,303,4,72,72,2023-09-06,2023-11-08,Completed
22,62,5,69,69,2024-03-24,2024-06-21,Completed
23,268,1,349,349,2024-05-01,2024-06-21,Completed
24,88,4,494,0,2024-04-04,2024-06-24,Pending
25,268,1,82,63,2023-11-22,2024-01-18,In Progress
26,197,3,316,316,2023-02-17,2023-03-06,Completed
27,54,2,90,90,2023-09-27,2023-10-26,Completed
28,10,3,75,75,2023-05-04,2023-05-28,Completed
29,105,3,200,164,2023-08-14,2023-09-29,In Progress
30,290,2,175,175,2023-06-03,2023-06-20,Completed
31,341,1,279,279,2023-08-22,2023-09-26,Completed
32,471,2,92,92,2024-04-29,2024-07-20,Completed
33,403,2,495,296,2024-05-28,2024-06-11,In Progress
34,583,5,231,231,2023-05-19,2023-07-22,Completed
